inst_index,actual_class,predicted_class,distribution_0,distribution_1
1.0,0.0,0.0,0.922549467568,0.0774505324316
2.0,0.0,0.0,0.991793464341,0.0082065356589
3.0,0.0,0.0,0.986386861463,0.0136131385372
4.0,0.0,0.0,0.991538668234,0.00846133176563
5.0,0.0,0.0,0.923732566525,0.0762674334751
6.0,1.0,1.0,0.0579772456318,0.942022754368
7.0,0.0,0.0,0.693505311169,0.306494688831
8.0,0.0,0.0,0.76415853618,0.23584146382
9.0,1.0,1.0,0.000111828313304,0.999888171687
10.0,1.0,1.0,0.199310170375,0.800689829625
11.0,0.0,0.0,0.999968268793,3.17312073119e-05
12.0,0.0,0.0,0.995406170065,0.00459382993527
13.0,0.0,1.0,0.379813785373,0.620186214627
14.0,1.0,1.0,0.0761511585051,0.923848841495
15.0,0.0,0.0,0.512436889917,0.487563110083
16.0,0.0,0.0,0.995020804396,0.00497919560447
17.0,1.0,1.0,4.82105858317e-06,0.999995178941
18.0,1.0,0.0,0.999189432563,0.000810567436592
19.0,1.0,1.0,0.00161456912075,0.998385430879
20.0,0.0,0.0,0.99866744308,0.00133255692042
21.0,1.0,1.0,0.00633662510836,0.993663374892
22.0,1.0,1.0,0.0289729121392,0.971027087861
23.0,0.0,0.0,0.997065542143,0.00293445785712
24.0,1.0,1.0,0.0416478650052,0.958352134995
25.0,0.0,0.0,0.998716781306,0.00128321869441
26.0,1.0,1.0,0.0013550955954,0.998644904405
27.0,0.0,0.0,0.996734281645,0.00326571835529
28.0,0.0,0.0,0.99268575423,0.00731424577033
29.0,1.0,1.0,0.0281865352958,0.971813464704
30.0,0.0,0.0,0.98957672022,0.0104232797801
31.0,0.0,0.0,0.99526611372,0.00473388628033
32.0,0.0,1.0,0.331368091778,0.668631908222
33.0,0.0,0.0,0.980906908987,0.0190930910128
34.0,1.0,1.0,0.00346808875488,0.996531911245
35.0,0.0,0.0,0.997928201886,0.00207179811397
36.0,1.0,1.0,2.95354590407e-07,0.999999704645
37.0,0.0,0.0,0.999075994544,0.000924005456428
38.0,1.0,1.0,0.48192021277,0.51807978723
39.0,1.0,1.0,0.00806373788163,0.991936262118
40.0,0.0,1.0,0.280315487097,0.719684512903
41.0,1.0,0.0,0.832977898819,0.167022101181
42.0,1.0,1.0,0.418950361519,0.581049638481
43.0,0.0,0.0,0.970235779374,0.029764220626
44.0,0.0,0.0,0.915291772036,0.0847082279644
45.0,1.0,1.0,0.00429136362195,0.995708636378
46.0,0.0,1.0,0.254924515131,0.745075484869
47.0,0.0,0.0,0.996165243357,0.00383475664342
48.0,0.0,0.0,0.970882281835,0.0291177181646
49.0,1.0,1.0,0.0302953801343,0.969704619866
50.0,0.0,0.0,0.998451803172,0.00154819682832
51.0,0.0,0.0,0.966272743989,0.0337272560106
52.0,0.0,0.0,0.83130237271,0.16869762729
53.0,0.0,1.0,0.34049746416,0.65950253584
54.0,0.0,0.0,0.819445945845,0.180554054155
55.0,0.0,0.0,0.999393225257,0.000606774743182
56.0,0.0,0.0,0.997073563131,0.0029264368689
57.0,0.0,0.0,0.991873721546,0.00812627845386
58.0,0.0,0.0,0.991204722415,0.00879527758491
59.0,0.0,0.0,0.897613058394,0.102386941606
60.0,1.0,1.0,0.000510791903513,0.999489208096
61.0,0.0,0.0,0.999487615897,0.000512384103365
62.0,0.0,0.0,0.999824392386,0.000175607614455
63.0,1.0,1.0,0.0601162258672,0.939883774133
64.0,1.0,1.0,0.000291726792795,0.999708273207
65.0,1.0,1.0,0.0396966207545,0.960303379245
66.0,1.0,0.0,0.877586766293,0.122413233707
67.0,1.0,0.0,0.671982443442,0.328017556558
68.0,0.0,0.0,0.976721830586,0.023278169414
69.0,1.0,1.0,6.61472749791e-07,0.999999338527
70.0,0.0,0.0,0.676775699443,0.323224300557
71.0,1.0,1.0,0.0011453241898,0.99885467581
72.0,1.0,1.0,0.000597583865227,0.999402416135
73.0,1.0,1.0,0.0130833813219,0.986916618678
74.0,1.0,1.0,0.0825722261794,0.917427773821
75.0,0.0,1.0,0.112581569815,0.887418430185
76.0,0.0,0.0,0.991595488121,0.00840451187862
77.0,0.0,0.0,0.999514379167,0.000485620833039
78.0,0.0,0.0,0.877296605776,0.122703394224
79.0,0.0,0.0,0.97591806093,0.02408193907
80.0,0.0,0.0,0.978348653034,0.0216513469661
81.0,1.0,1.0,0.138254039323,0.861745960677
82.0,0.0,0.0,0.991792191696,0.0082078083043
83.0,1.0,1.0,0.188518847464,0.811481152536
84.0,0.0,0.0,0.999992188609,7.81139112331e-06
85.0,1.0,1.0,1.86814814466e-05,0.999981318519
86.0,0.0,1.0,0.090655508956,0.909344491044
87.0,0.0,0.0,0.973753773208,0.0262462267922
88.0,1.0,1.0,0.0726367331988,0.927363266801
89.0,1.0,1.0,0.24079910426,0.75920089574
90.0,1.0,1.0,0.000190720782594,0.999809279217
91.0,0.0,0.0,0.981220646196,0.0187793538043
92.0,0.0,0.0,0.978476004203,0.0215239957966
93.0,1.0,1.0,0.0229269183174,0.977073081683
94.0,0.0,0.0,0.999858278161,0.0001417218393
95.0,1.0,1.0,0.000883749722332,0.999116250278
96.0,0.0,1.0,0.488514963199,0.511485036801
97.0,0.0,0.0,0.991520799375,0.00847920062516
98.0,0.0,0.0,0.718526996989,0.281473003011
99.0,0.0,0.0,0.999265698201,0.000734301798544
100.0,1.0,1.0,0.00667281942356,0.993327180576
101.0,0.0,0.0,0.956904670876,0.0430953291236
102.0,0.0,0.0,0.996435186286,0.00356481371374
103.0,0.0,0.0,0.994612443188,0.00538755681237
104.0,0.0,0.0,0.979928404859,0.020071595141
105.0,0.0,0.0,0.989174974961,0.0108250250391
106.0,1.0,1.0,0.0785790151397,0.92142098486
107.0,1.0,1.0,0.338928803767,0.661071196233
