inst_index,actual_class,predicted_class,distribution_0,distribution_1
1.0,0.0,0.0,0.893503578983,0.106496421017
2.0,0.0,0.0,0.982810480098,0.0171895199019
3.0,0.0,0.0,0.982784355279,0.0172156447207
4.0,1.0,1.0,0.0239754489065,0.976024551094
5.0,1.0,1.0,0.0278740179977,0.972125982002
6.0,1.0,0.0,0.980171273327,0.0198287266727
7.0,1.0,1.0,0.00250376991464,0.997496230085
8.0,0.0,0.0,0.981952120705,0.0180478792949
9.0,0.0,0.0,0.982776424385,0.0172235756148
10.0,1.0,1.0,0.030250140813,0.969749859187
11.0,1.0,0.0,0.742606370946,0.257393629054
12.0,0.0,0.0,0.960608588141,0.0393914118594
13.0,0.0,0.0,0.975993937768,0.0240060622318
14.0,0.0,0.0,0.980910656521,0.0190893434789
15.0,0.0,1.0,0.0108506076077,0.989149392392
16.0,0.0,0.0,0.982726186506,0.0172738134936
17.0,0.0,0.0,0.98060050722,0.0193994927797
18.0,1.0,1.0,0.00447318028485,0.995526819715
19.0,0.0,0.0,0.729901817823,0.270098182177
20.0,1.0,1.0,0.00270231330387,0.997297686696
21.0,1.0,1.0,0.0406905637643,0.959309436236
22.0,0.0,0.0,0.980753584181,0.0192464158191
23.0,0.0,0.0,0.971769822331,0.0282301776687
24.0,0.0,0.0,0.982810477482,0.0171895225184
25.0,0.0,0.0,0.966111464685,0.0338885353153
26.0,1.0,1.0,0.0120148645556,0.987985135444
27.0,0.0,1.0,0.392318609907,0.607681390093
28.0,1.0,1.0,0.000179530922262,0.999820469078
29.0,0.0,0.0,0.982799504813,0.0172004951873
30.0,1.0,1.0,0.453653015246,0.546346984754
31.0,0.0,0.0,0.917435307965,0.0825646920352
32.0,0.0,0.0,0.968642621255,0.0313573787452
33.0,0.0,0.0,0.670585707501,0.329414292499
34.0,0.0,0.0,0.981665331547,0.018334668453
35.0,0.0,0.0,0.979095831931,0.0209041680688
36.0,0.0,1.0,0.0718634429674,0.928136557033
37.0,1.0,1.0,0.0238279878997,0.9761720121
38.0,1.0,1.0,0.0229401430366,0.977059856963
39.0,0.0,0.0,0.982640724735,0.0173592752651
40.0,0.0,0.0,0.956732239762,0.0432677602382
41.0,0.0,0.0,0.919723550483,0.0802764495167
42.0,0.0,0.0,0.968785771053,0.031214228947
43.0,1.0,0.0,0.687053422,0.312946578
44.0,0.0,0.0,0.980338743632,0.0196612563681
45.0,1.0,0.0,0.935233424966,0.0647665750345
46.0,0.0,0.0,0.969491222219,0.0305087777812
47.0,0.0,0.0,0.960125313364,0.0398746866357
48.0,1.0,1.0,0.0373905494213,0.962609450579
49.0,1.0,1.0,0.000273691159814,0.99972630884
50.0,0.0,0.0,0.923351682565,0.0766483174355
51.0,0.0,0.0,0.982418874261,0.0175811257389
52.0,1.0,1.0,0.0300515460258,0.969948453974
53.0,0.0,0.0,0.971456104681,0.0285438953193
54.0,1.0,1.0,0.0134487771753,0.986551222825
55.0,1.0,1.0,0.010752707582,0.989247292418
56.0,0.0,0.0,0.964676833152,0.0353231668481
57.0,0.0,0.0,0.981917943003,0.0180820569974
58.0,0.0,0.0,0.976521819955,0.0234781800452
59.0,0.0,0.0,0.972057990349,0.0279420096507
60.0,0.0,0.0,0.536721706715,0.463278293285
61.0,1.0,0.0,0.705049517238,0.294950482762
62.0,1.0,0.0,0.982356815949,0.0176431840513
63.0,1.0,1.0,0.0275623204575,0.972437679543
64.0,0.0,0.0,0.982756223461,0.0172437765387
65.0,0.0,0.0,0.981779699363,0.0182203006368
66.0,1.0,1.0,2.22892836622e-05,0.999977710716
67.0,0.0,0.0,0.961042764719,0.0389572352813
68.0,1.0,1.0,0.0908370275528,0.909162972447
69.0,0.0,0.0,0.982574947531,0.0174250524686
70.0,0.0,0.0,0.982037372357,0.0179626276428
71.0,0.0,1.0,0.100417685702,0.899582314298
72.0,0.0,0.0,0.980774437942,0.0192255620577
73.0,1.0,1.0,0.0304174971328,0.969582502867
74.0,1.0,1.0,0.00132868693149,0.998671313069
